Age,BusinessTravel,DailyRate,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
36,Travel_Rarely,1218,9,4,Life Sciences,1,27,3,82,2,1,1,Single,3407,6986,7,Y,No,23,4,2,80,0,10,4,3,5,3,0,3
39,Travel_Rarely,895,5,3,Technical Degree,1,42,4,56,3,2,4,Married,2086,3335,3,Y,No,14,3,3,80,1,19,6,4,1,0,0,0
50,Travel_Rarely,869,3,2,Marketing,1,47,1,86,2,1,3,Married,2683,3810,1,Y,Yes,14,3,3,80,0,3,2,3,3,2,0,2
46,Travel_Rarely,669,9,2,Medical,1,118,3,64,2,3,4,Single,9619,13596,1,Y,No,16,3,4,80,0,9,3,3,9,8,4,7
25,Non-Travel,240,5,3,Marketing,1,142,3,46,2,2,3,Single,5744,26959,1,Y,Yes,11,3,4,80,0,6,1,3,6,4,0,3
31,Travel_Rarely,249,6,4,Life Sciences,1,163,2,76,1,2,3,Married,6172,20739,4,Y,Yes,18,3,2,80,0,12,3,2,7,7,7,7
19,Non-Travel,528,22,1,Marketing,1,167,4,50,3,1,3,Single,1675,26820,1,Y,Yes,19,3,4,80,0,0,2,2,0,0,0,0
32,Travel_Frequently,1045,4,4,Medical,1,291,4,32,1,3,4,Married,8400,25812,1,Y,No,11,3,3,80,0,14,2,2,14,8,9,8
26,Travel_Rarely,950,4,4,Marketing,1,401,4,48,2,2,4,Single,5828,8450,1,Y,Yes,12,3,2,80,0,8,0,3,8,7,7,4
41,Non-Travel,143,4,3,Marketing,1,488,1,56,3,2,2,Single,9355,9558,1,Y,No,18,3,3,80,0,8,5,3,8,7,7,7
40,Non-Travel,575,22,2,Marketing,1,492,3,68,2,2,3,Married,6380,6110,2,Y,Yes,12,3,1,80,2,8,6,3,6,4,1,0
34,Non-Travel,362,19,3,Marketing,1,502,1,67,4,2,4,Single,5304,4652,8,Y,Yes,13,3,2,80,0,9,3,2,5,2,0,4
28,Travel_Frequently,1306,5,3,Marketing,1,614,2,69,3,1,2,Single,1878,8059,1,Y,Yes,14,3,4,80,0,0,3,3,0,0,0,0
